id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_law_practise_area_user,access.sh.law.practise.area.user,model_sh_law_practise_area,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_practise_area_manager,access.sh.law.practise.area.manager,model_sh_law_practise_area,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_type_user,access.sh.law.matter.type.user,model_sh_law_matter_type,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_matter_type_manager,access.sh.law.matter.type.manager,model_sh_law_matter_type,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_category_user,access.sh.law.matter.category.user,model_sh_law_matter_category,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_matter_category_manager,access.sh.law.matter.category.manager,model_sh_law_matter_category,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_client_request_user,access.sh.law.client.request.user,model_sh_law_client_request,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_client_request_manager,access.sh.law.client.request.manager,model_sh_law_client_request,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_evidence_user,access.sh.law.erp.evidence.user,model_sh_law_erp_evidence,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_evidence_manager,access.sh.law.erp.evidence.manager,model_sh_law_erp_evidence,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_trial_user,access.sh.law.erp.trial.user,model_sh_law_erp_trial,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_trial_manager,access.sh.law.erp.trial.manager,model_sh_law_erp_trial,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_favor_user,access.sh.law.erp.favor.user,model_sh_law_erp_favor,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_favor_manager,access.sh.law.erp.favor.manager,model_sh_law_erp_favor,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_user,access.sh.law.matter.user,model_sh_law_matter,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_matter_manager,access.sh.law.matter.manager,model_sh_law_matter,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_courts_user,access.sh.law.erp.courts.user,model_sh_law_erp_courts,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_courts_manager,access.sh.law.erp.courts.manager,model_sh_law_erp_courts,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_judge_user,access.sh.law.erp.judge.user,model_sh_law_erp_judge,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_judge_manager,access.sh.law.erp.judge.manager,model_sh_law_erp_judge,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_opposition_lawyer_user,access.sh.law.erp.opposition.lawyer.user,model_sh_law_erp_opposition_lawyer,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_opposition_lawyer_manager,access.sh.law.erp.opposition.lawyer.manager,model_sh_law_erp_opposition_lawyer,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_opposition_parties_user,access.sh.law.erp.opposition.parties.user,model_sh_law_erp_opposition_parties,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_opposition_parties_manager,access.sh.law.erp.opposition.parties.manager,model_sh_law_erp_opposition_parties,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_victim_user,access.sh.law.erp.victim.user,model_sh_law_erp_victim,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_victim_manager,access.sh.law.erp.victim.manager,model_sh_law_erp_victim,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_act_article_user,access.sh.law.erp.act.article.user,model_sh_law_erp_act_article,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_act_article_manager,access.sh.law.erp.act.article.manager,model_sh_law_erp_act_article,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_opposition_line_user,access.sh.law.matter.opposition.line.user,model_sh_law_matter_opposition_line,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_matter_opposition_line_manager,access.sh.law.matter.opposition.line.manager,model_sh_law_matter_opposition_line,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_invoice_wizard,access.sh.law.matter.invoice.wizard,model_sh_law_matter_invoice_wizard,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_matter_mark_lost_wizard,access.sh.law.matter.mark.lost.wizard,model_sh_law_matter_mark_lost_wizard,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_client_request_reject_wizard,access.sh.law.client.request.reject.wizard,model_sh_law_client_request_reject_wizard,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
access_sh_law_erp_corp_user,access.sh.law.erp.corp.user,model_sh_law_erp_corp,sh_law_erp.group_sh_law_erp_user,1,1,1,1
access_sh_law_erp_corp_manager,access.sh.law.erp.corp.manager,model_sh_law_erp_corp,sh_law_erp.group_sh_law_erp_manager,1,1,1,1
